speaker;text
Guest-1;Als eerste het woord aan de heer Krul.
Guest-1;Van de Fractie van het CDA die een klemmende vraag heeft.
Guest-1;Aan minister Madlener.
Guest-2;Die heeft nog eens maken het vragenuurtje in dit jaar.
Guest-1;Te mogen open.
Guest-1;We gaan luisteren naar de heer Krol.
Guest-1;En voor ik best wel debatten met het Kamerlid Madlener mogelijk moet zeggen, het staat hem wel goed zo in vak k. Ja, alsof hij er al jaren zit? Eigenlijk ja, het.
Guest-3;Staat hem goed.
Guest-3;Voorzitter deelnemen aan het verkeer is deelnemen aan de samenleving. Het is eigenlijk samenleven In de praktijk. Je houdt rekening met elkaar, geef elkaar ruimte en je gedrag in het verkeer is eigenlijk een spiegel van hoe je je tot elkaar verhoudt, moeten anderen aan de kant voor jou haast of houd je rekening met anderen en in dat licht Voorzitter moeten we echt ingrijpen. Moeten we kei en keihard handhaven op wat er nu gebeurt?
Guest-3;Met de fatbikes het zijn kleine tanks die vaak te breed en te zwaar voor de fietsinfrastructuur zijn. In heel veel steden in Nederland. Ze vormen een gevaar voor medeweggebruikers en vormen een gevaar voor de toch vaak minderjarige bestuurders. Het is de hoogste tijd Voorzitter voor een invoering van een minimumleeftijd en een stevige uitrol van nieuwe rollerbanken over heel Nederland.
Guest-3;Maar voordat ik de minister bij vraag over zijn weigering om die minimumleeftijd in te voeren. Eerst wat vragen over hoe het bij de bron kunnen aanpakken, want we zullen iets moeten doen aan het egoïstische dikke ik gedrag op de vechtpark.
Guest-3;Te beginnen met fatbike vrije zones. Wethouders van elke politieke kleur in Nederland schreeuwen hierom.
Guest-3;Deelt de minister de opvatting dat gemeentes zo snel mogelijk.
Guest-3;De mogelijkheid moeten krijgen om lokale verboden in te voeren.
Guest-3;Concreet gaat de minister aan de slag met de VG voor een handreiking en een modelaanpassing van de APV, zodat gemeenten dit zelf kunnen invoeren.
Guest-3;En Voorzitter ja, de een tweetjes In de media zijn leuk, maar in die tijd hadden we ook meer rollerbanken kunnen uitrollen over Nederland. Dus mijn vraag Voorzitter, op welke datum verwacht de minister dat elke gemeente in Nederland over een rollerbank beschikt?
Guest-3;Voorzitter Ik vind het onbegrijpelijk dat dit kabinet een helmplicht voor fatbikes niet serieus beziet, want wat mogen we In de verantwoordelijke samenleving eigenlijk verwachten van een tienjarig kind op een apparaat, vaak zwaarder dan hijzelf?
Guest-3;Die met ruim 30 km per uur door de straat knalt. Hoe fatsoenlijk is het Als we daar niks aan doen? Hoe kijkt de minister dus ook naar de toename van het aantal ongelukken In de categorie 10 tot 14 jaar?
Guest-3;In een fatsoenlijk land Laten we dat toch niet gebeuren.
Guest-3;En Voorzitter.
Guest-3;Het is tijd voor daadkracht en ik begrijp dat ik dan tegen de minister zeg. Die hier voor de allereerste keer in contact met de Kamer heeft.
Guest-3;Maar goed, problemen zijn vaak continu en ministers. Gelukkig ook heeft deze minister zijn ambtenaren aan het werk gezet voor een juridische onderscheid tussen gewone elektrische fietsen en de fitbike. En zo nee, Waarom kan dat niet?
Guest-3;Ieder mens met ogen ziet toch dat een vet bike iets anders is dan een gewone elektrische fiets?
Guest-3;Wanneer kunnen we een nota verwachten die dat onderscheid gaat regelen dat zijn eerste vragen?
Guest-1;Dankuwel het woord dus aan de minister.
Guest-1;Dank u wel Voorzitter en dank u wel collega of oud collega moet ik zeggen voor de vragen die zo breed leven In de In de samenleving. Want naast de wolf en het Nederlands elftal en de Olympische Spelen heb ik heel veel fatbike nieuws gezien deze vakantie, dus ik begrijp de vragen.
Guest-1;En, Ik ben ook blij dat ik hier als eerste van het nieuwe kabinet hier het woord mag voeren. Dat vind ik 1 grote eer Voorzitter, dus Ik ga mijn best doen om goed naar de Kamer te luisteren en uit te leggen dat wat de Kamer vraagt ook consequenties heeft. En die moeten we ons wel realiseren. Het is overigens niet zo dat ik tegen iets ben, dat heb ik ook nooit gezegd In de pers. Ik heb Alleen gewezen op dat sommige maatregelen Natuurlijk wel hele grote consequenties hebben dat we goed moeten nadenken of we die nemen of niet.
Guest-1;En gelukkig gaat de Kamer hier allerlei opdrachten geven aan aan mij en Ik ga die graag uitvoeren Natuurlijk. Als daar een meerderheid voor bestaat. Dus de vragen over de fatbike, het handhaven, ja, handhaven van iets wat niet, wat niet mag dat doen we al, Maar het kan intensiever Er zijn overigens 250 rollenbanken aangeschaft ongeveer 250, dus bijna iedere gemeente een zou je zeggen. Maar ja, Dat is Natuurlijk het vergt ook heel veel.
Guest-1;Mankracht bij De politie om om daar die rol de bank aan de slag te zetten Mensen aan te houden, noem maar op, dus ook daar kunnen we intensiveren en ik zal ook met de minister van Justitie overleggen of dat anders kan of beter kan. En ook wat de rol van de lokale handhavers moet zijn. Fatbikes ja, Het is een veelbesproken onderwerp. We zien ze ook allemaal rijden steeds meer. Ik heb het grappige stoere fietsen genoemd, ze zijn ook heel populair en ik begrijp dat, want ze zien er leuk uit en Je kunt ze makkelijk opvoeren. Dus Als je jong bent, denk je.
Guest-1;Zo'n ding wil ik ook mijn zoontje zit nu al te zeuren. Mag ik straks ook een fatbike? Dus We gaan afwachten hoe dit verloopt en hoe zoontje is. Twee he geloof ik.
Guest-1;Ja, Hij is bijna 11.
Guest-1;En, Het is nog iets te jong voor een voor een fatbike. Gelukkig maar ja, dat komt Natuurlijk wel aan op gegeven moment wel een mobieltje en een vet bike. En dan ja, moet je toch nadenken of ze breed zwaar en gevaarlijk zijn? Dat is Natuurlijk Maar de vraag, want een fatbike is niet een aparte vervoers categorie. Een fatbike is een elektrische fiets met dikke banden en ik snap, ze zien er ook wel anders uit hè, ze zijn vaak wat kleiner en die dikke banden vallen op, Maar ik denk niet dat de dikke banden op zich het probleem zijn. Het is het probleem is Natuurlijk vooral dat.
Guest-1;Of te jonge Mensen hierop rijden, het zijn elektrische fietsen soms vaak ook opgevoerd, harder dan 25 km per uur en dat kan gevaarlijk zijn. En vooral Als je dan ook nog eens slecht gedraagt in het verkeer. Want dat herken ik wel. Ik ik liep pas door een winkelcentrum en dan word je van je sokken gereden door een stel jongens op van die fatbikes en die ja Er is Niemand om dan ze aan te pakken en dat gebeurt Natuurlijk heel veel in het land. En ja, dan krijgt de fatbike Natuurlijk een slechte naam, Fatbike vrije zones ja, een fatbike is dus een elektrische fiets met dikke banden.
Guest-1;En, Het is heel moeilijk, zo niet onmogelijk om een onderscheid te maken. Wettelijk tussen een fatbike en een elektrische fiets. En Dat is meteen ook de reden Waarom het lastig is om een fatbike vrije zone. Want dan gaan kijk, Als je dan dunnere banden op je fatbike zet, dan heb je dus een fatbike met smalle banden. Dus wat is een vet bike ik? Ik wil graag nadenken hierover en Ik hoop dat de Kamer dat zelf ook doet en mij richting geeft maar een fatbike als aparte categorie is toch heel lastig?
Guest-1;Het is een elektrische fiets en willen we dan voor alle fietsen, alle elektrische fietsen, een minimumleeftijd of een elektrische fiets vrije zone. Dat is dan eigenlijk mijn vraag terug, willen we dat? Want dat zou namelijk wel kunnen Als je dus Je kunt elektrische fietsen verbieden of een minimumleeftijd. Maar heel veel Mensen genieten Natuurlijk ook van een elektrische fiets. De rollenbank heb ik al gezegd, Er is bijna voor iedere gemeente een rollenbank, die moet Alleen maar gebruikt worden, dus Ik wil ook graag kijken, kunnen we die meer inzetten en zouden we die ook zouden? De politie die wellicht uit kunnen lenen aan lokale boa's aan handhavers om te kijken, is daar goed Samen te werken. Ik wil daar.
Guest-1;Over spreken met de minister van Justitie dan een helmplicht? Ja, een helmplicht zou dus ook gelden voor alle elektrische fietsen. Je kunt een helmplicht. Ik heb begrepen, in Zweden is er een helmplicht tot een bepaalde leeftijd. Dat zou ook nog kunnen, Maar het heeft wel consequenties. Ik denk wel dat het zal helpen, want Ajax het veiliger en B worden ze dan waarschijnlijk iets minder populair. Maar ja, dan moeten we wel alle kinderen een helm opzetten is wel een goed idee, maar gaan we die helmplicht voor Iedereen verplichten of niet? Heel veel ouderen rijden ook op elektrische fietsen en kunnen ook flink ten val komen, ook daar is het verstandig om een helm op te zet.
Guest-1;Willen we die helmplicht dan voor Iedereen Laten gelden om een elektrische fiets? Het zijn allemaal keuzes die ik nog niet gemaakt heb en die u als Kamer wellicht wel wil maken en dan hoor ik dat graag.
Guest-1;Daadkracht ja ik, Ik wil Natuurlijk wel daadkracht tonen, dus uw vragen neem ik heel serieus en hier wordt ook over nagedacht. Dit onderwerp leeft al langer dus, maar geef nog even de kans om om hier nog goed over na te denken met goede regelgeving te komen. Ja, het onderscheid fatbike elektrische fiets, dat moet gewoon beseffen is heel moeilijk te maken en dat maakt dus al de maatregelen toch vergaand, want een helmplicht of een minimumleeftijd voor een elektrische fiets. Dat zal heel veel Mensen raken, dus denk daar goed over na.
Guest-1;Ik ben graag bereid om alle maatregelen die de Kamer mij in meerderheid voorlegt uit te voeren. Dat moet hij ook weten. Ik heb Ik heb helemaal geen probleem met met welke maatregel dan ook, dus dat zeg ik de Kamer toe. Maar Laten we er goed over nadenken met elkaar. Of we dat echt willen en handhaven? Ja, dat moet beter gebeuren.
